id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discount_history_line_manager,discount.history.line.manager,model_otl_discount_history_line,sales_team.group_sale_salesman,1,1,1,1

access_app_screen_log_user,otl.app.screen.log.user,model_otl_app_screen_log,base.group_user, 1,0,0,0
access_app_screen_log_manager,otl.app.screen.log.manager,model_otl_app_screen_log,sales_team.group_sale_salesman,1,1,1,1

access_office_location_user,otl.office.location.user,model_otl_office_location,base.group_user, 1,0,0,0
access_office_location_manager,otl.office.location.manager,model_otl_office_location,sales_team.group_sale_manager,1,1,1,1

access_product_special_price_user,otl.product.special.price.user,model_otl_product_special_price,base.group_user, 1,0,0,0
access_product_special_price_manager,otl.product.special.price.manager,model_otl_product_special_price,sales_team.group_sale_manager,1,1,1,1

access_sales_app_version_user,otl.sales.app.version.user,model_otl_sales_app_version,base.group_user, 1,0,0,0
access_sales_app_version_manager,otl.sales.app.version.manager,model_otl_sales_app_version,sales_team.group_sale_manager,1,1,1,1

access_promotion_code_user,otl.promotion.code.user,model_otl_promotion_code,base.group_user, 1,0,0,0
access_promotion_code_manager,otl.promotion.code.manager,model_otl_promotion_code,sales_team.group_sale_manager,1,1,1,1

access_transition_height_user,otl.transition.height.user,model_otl_transition_height,base.group_user, 1,0,0,0
access_transition_height_manager,otl.transition.height.manager,model_otl_transition_height,sales_team.group_sale_manager,1,1,1,1

access_user_authentication_log_user,otl.user.authentication.log.user,model_otl_user_authentication_log,base.group_user, 1,0,0,0

access_otl_payment_restriction_rule,access.otl.payment.restriction.rule,model_otl_payment_restriction_rule,base.group_user,1,0,0,0
access_otl_payment_restriction_rule_manager,access.otl.payment.restriction.rule,model_otl_payment_restriction_rule,sales_team.group_sale_manager,1,1,1,1
access_otl_payment_restriction_rule_user,access.otl.payment.restriction.rule,model_otl_payment_restriction_rule,sales_team.group_sale_salesman,1,1,0,0

access_weekdays_user,access.weekdays,model_otl_weekdays,base.group_user,1,0,0,0
access_weekdays_manager,access.weekdays,model_otl_weekdays,sales_team.group_sale_manager,1,1,1,1

access_available_installation_line_user,access.available.installation.line,model_otl_available_installation_line,base.group_user,1,0,0,0
access_available_installation_line_manager,access.available.installation.line.user,model_otl_available_installation_line,sales_team.group_sale_salesman,1,1,1,1

access_installation_crew_line_user,access.installation.crew,model_otl_installation_crew,base.group_user,1,0,0,0
access_installation_crew_line_manager,access.installation.crew.user,model_otl_installation_crew,sales_team.group_sale_salesman,1,1,1,1

access_otl_appointment_result_reason,access.otl.appointment.result.reason,model_otl_appointment_result_reason,base.group_user,1,0,0,0
access_otl_appointment_result_reason_manager,access.otl.appointment.result.reason,model_otl_appointment_result_reason,sales_team.group_sale_manager,1,1,1,1
access_otl_appointment_result_reason_user,access.otl.appointment.result.reason,model_otl_appointment_result_reason,sales_team.group_sale_salesman,1,1,0,0

access_versatile_credit_application_user,versatile.credit.application.user,model_otl_versatile_credit_application,sales_team.group_sale_salesman,1,0,0,0
access_versatile_credit_application_manager,versatile.credit.application.manager,model_otl_versatile_credit_application,sales_team.group_sale_salesman_all_leads,1,1,1,1

access_versatile_error_line_user,versatile.error.line.user,model_otl_versatile_error_line,sales_team.group_sale_salesman,1,0,0,0
access_versatile_error_line_manager,versatile.error.line.manager,model_otl_versatile_error_line,sales_team.group_sale_salesman_all_leads,1,1,1,1

access_external_application_credentials_user,external.application.credentials.user,model_otl_external_application_credentials,sales_team.group_sale_salesman,1,0,0,0
access_external_application_credentials_manager,external.application.credentials.manager,model_otl_external_application_credentials,base.group_system,1,1,1,1

access_location_entity_key_line_user,location.entity.key.line.user,model_otl_location_entity_key_line,sales_team.group_sale_salesman,1,0,0,0
access_location_entity_key_line_manager,location.entity.key.line.manager,model_otl_location_entity_key_line,base.group_system,1,1,1,1

